train_id,source,destination,distance,departure_time,arrival_time
0,Mumbai,Ahmedabad,2733,03:31:23,18:57:48
1,Mumbai,Kolkata,2608,05:59:28,12:06:07
2,Mumbai,Kolkata,2608,09:44:23,11:50:13
3,Mumbai,Bhopal,1654,05:32:41,12:44:51
4,Mumbai,Bhopal,1654,04:55:00,05:54:03
5,Mumbai,Pune,836,02:16:51,11:39:53
6,Mumbai,Lucknow,764,23:48:21,23:58:13
7,Mumbai,Lucknow,764,15:17:06,22:39:58
8,Mumbai,Nagpur,1732,08:52:20,22:21:11
9,Mumbai,Nagpur,1732,15:07:21,22:29:26
10,Mumbai,Visakhapatnam,1034,05:18:08,13:30:00
11,Mumbai,Visakhapatnam,1034,10:58:32,22:39:01
12,Mumbai,Pimpri & Chinchwad,278,07:25:20,14:37:00
13,Mumbai,Pimpri & Chinchwad,278,08:17:07,22:16:26
14,Mumbai,Vadodara,1779,04:44:49,04:56:40
15,Mumbai,Vadodara,1779,08:57:10,15:01:18
16,Mumbai,Ludhiana,1829,00:19:53,05:16:23
17,Mumbai,Ludhiana,1829,11:53:46,22:54:17
18,Mumbai,Rajkot,2648,01:55:21,15:57:26
19,Mumbai,Rajkot,2648,02:43:40,10:46:44
20,Mumbai,Vasai Virar,2649,13:23:43,18:48:19
21,Mumbai,Varanasi,2363,18:27:23,19:36:48
22,Mumbai,Dhanbad,706,10:26:59,12:40:39
23,Mumbai,Dhanbad,706,02:11:17,22:25:59
24,Mumbai,Allahabad,2600,09:24:25,23:19:26
25,Mumbai,Ranchi,2136,00:31:11,14:10:32
26,Mumbai,Vijayawada,2223,09:52:40,20:18:55
27,Mumbai,Hubli and Dharwad,2898,00:41:36,16:16:33
28,Ahmedabad,Delhi,1702,13:19:14,17:00:43
29,Ahmedabad,Kolkata,538,06:51:15,13:04:45
30,Ahmedabad,Kolkata,538,08:52:01,12:22:39
31,Ahmedabad,Bhopal,2894,00:13:17,20:45:56
32,Ahmedabad,Lucknow,2121,13:50:11,17:36:22
33,Ahmedabad,Lucknow,2121,00:28:36,19:05:55
34,Ahmedabad,Nagpur,2826,13:06:10,22:26:22
35,Ahmedabad,Nagpur,2826,22:44:17,23:50:31
36,Ahmedabad,Pimpri & Chinchwad,1941,02:05:33,14:34:49
37,Ahmedabad,Vadodara,2164,07:29:12,23:31:05
38,Ahmedabad,Rajkot,977,02:22:07,11:31:44
39,Ahmedabad,Rajkot,977,04:06:49,13:51:06
40,Ahmedabad,Vasai Virar,756,20:49:29,23:23:32
41,Ahmedabad,Vasai Virar,756,03:15:23,05:56:35
42,Ahmedabad,Srinagar,2047,11:19:26,12:11:30
43,Ahmedabad,Srinagar,2047,02:29:49,04:53:11
44,Ahmedabad,Dhanbad,1872,03:05:33,16:09:06
45,Ahmedabad,Dhanbad,1872,06:17:07,16:28:20
46,Ahmedabad,Allahabad,2497,08:58:02,19:52:37
47,Ahmedabad,Ranchi,2899,03:05:11,05:33:26
48,Ahmedabad,Ranchi,2899,00:59:20,08:19:11
49,Ahmedabad,Coimbatore,100,02:09:12,17:08:33
50,Ahmedabad,Jabalpur,2009,12:37:24,22:49:35
51,Ahmedabad,Jabalpur,2009,10:58:58,12:55:22
52,Ahmedabad,Gwalior,756,05:45:37,18:06:38
53,Ahmedabad,Vijayawada,798,07:57:27,16:21:30
54,Ahmedabad,Vijayawada,798,04:27:54,17:02:33
55,Ahmedabad,Madurai,660,08:40:31,22:16:03
56,Ahmedabad,Madurai,660,03:22:14,08:14:19
57,Ahmedabad,Guwahati,2959,00:27:57,16:48:55
58,Ahmedabad,Solapur,424,05:57:34,13:18:03
59,Ahmedabad,Solapur,424,19:54:45,23:55:07
60,Ahmedabad,Hubli and Dharwad,2746,06:56:23,17:36:00
61,Ahmedabad,Hubli and Dharwad,2746,14:23:31,19:47:51
62,Kolkata,Pune,640,02:43:01,04:16:49
63,Kolkata,Jaipur,545,05:22:20,14:02:13
64,Kolkata,Lucknow,2592,05:04:53,07:34:17
65,Kolkata,Lucknow,2592,04:31:38,15:37:28
66,Kolkata,Indore,715,03:26:12,18:02:19
67,Kolkata,Thane,2293,01:13:40,19:23:04
68,Kolkata,Thane,2293,23:03:11,23:42:09
69,Kolkata,Pimpri & Chinchwad,152,17:14:39,17:29:57
70,Kolkata,Pimpri & Chinchwad,152,12:31:59,22:11:00
71,Kolkata,Agra,2724,01:56:52,15:10:17
72,Kolkata,Agra,2724,02:36:36,23:35:13
73,Kolkata,Faridabad,2559,01:05:18,19:28:49
74,Kolkata,Faridabad,2559,02:35:59,21:08:58
75,Kolkata,Kalyan & Dombivali,2931,12:17:39,15:42:23
76,Kolkata,Kalyan & Dombivali,2931,06:31:22,20:50:40
77,Kolkata,Vasai Virar,1208,04:12:07,10:51:45
78,Kolkata,Srinagar,2077,01:27:21,10:20:37
79,Kolkata,Srinagar,2077,22:08:21,22:51:33
80,Kolkata,Dhanbad,803,00:13:53,02:25:52
81,Kolkata,Allahabad,2177,15:22:12,22:14:01
82,Kolkata,Allahabad,2177,03:54:34,19:48:51
83,Kolkata,Ranchi,2177,00:34:33,14:03:44
84,Kolkata,Ranchi,2177,11:08:53,21:36:12
85,Kolkata,Haora,1957,15:19:13,19:55:52
86,Kolkata,Haora,1957,13:13:48,17:25:56
87,Kolkata,Kota,1926,08:26:43,22:42:37
88,Kolkata,Kota,1926,06:22:02,23:25:55
89,Kolkata,Guwahati,757,04:48:52,13:31:22
90,Kolkata,Chandigarh,274,04:17:32,18:28:29
91,Kolkata,Chandigarh,274,05:14:48,23:59:44
92,Bhopal,Pune,2384,10:35:15,21:02:31
93,Bhopal,Visakhapatnam,389,09:43:45,21:18:13
94,Bhopal,Pimpri & Chinchwad,1642,06:52:57,18:31:51
95,Bhopal,Pimpri & Chinchwad,1642,03:50:24,13:59:17
96,Bhopal,Ghaziabad,1467,00:40:18,18:03:51
97,Bhopal,Ghaziabad,1467,02:52:30,03:34:03
98,Bhopal,Faridabad,2592,18:09:34,21:52:58
99,Bhopal,Meerut,889,10:03:43,10:42:27
100,Bhopal,Meerut,889,09:27:06,17:06:10
101,Bhopal,Rajkot,258,01:48:41,09:37:49
102,Bhopal,Vasai Virar,1346,01:24:02,15:48:14
103,Bhopal,Vasai Virar,1346,20:44:19,22:37:53
104,Bhopal,Srinagar,2106,03:57:34,13:49:06
105,Bhopal,Aurangabad,2340,14:25:39,23:10:06
106,Bhopal,Amritsar,2828,10:17:53,17:38:03
107,Bhopal,Ranchi,431,06:28:30,08:16:25
108,Bhopal,Coimbatore,92,08:49:45,09:07:49
109,Bhopal,Gwalior,1921,07:30:00,17:56:10
110,Bhopal,Gwalior,1921,14:50:32,22:22:57
111,Bhopal,Vijayawada,2447,04:08:40,15:39:16
112,Bhopal,Vijayawada,2447,06:28:26,11:57:22
113,Bhopal,Jodhpur,2660,10:15:50,13:55:38
114,Bhopal,Guwahati,1590,11:31:23,21:51:36
115,Bhopal,Chandigarh,2957,21:55:28,23:29:48
